exercise,note,start_s,end_s,dur_s
3,F3,681.846,682.217,0.372
3,C#3,682.519,682.798,0.279
3,D#3,682.798,683.146,0.348
3,F3,683.216,683.471,0.255
3,F#3,683.471,683.819,0.348
3,G#3,683.843,684.168,0.325
3,F#3,684.214,684.516,0.302
3,F3,684.586,684.748,0.163
3,D#3,684.818,685.027,0.209
3,C#3,685.213,685.422,0.209
3,E3,685.793,686.466,0.673
3,G#3,686.466,687.0,0.534
3,E3,687.117,687.86,0.743
3,C#3,687.86,688.138,0.279
3,D#3,688.138,688.37,0.232
3,E3,688.533,688.812,0.279
3,F#3,688.835,689.16,0.325
3,G#3,689.183,689.531,0.348
3,F#3,689.555,689.88,0.325
3,E3,689.88,690.066,0.186
3,D#3,690.135,690.437,0.302
3,C#3,690.553,690.762,0.209
3,D3,691.807,692.434,0.627
3,D3,693.131,693.804,0.673
3,F#2,693.804,693.966,0.163
3,F#3,693.966,694.524,0.557
3,A3,694.547,694.709,0.163
3,F#3,695.104,695.754,0.65
3,F#2,695.754,695.87,0.116
3,D3,695.87,696.196,0.325
3,E3,696.196,696.451,0.255
3,F#3,696.474,696.799,0.325
3,G3,696.799,697.24,0.441
3,A3,697.24,697.333,0.093
3,G3,697.449,697.867,0.418
3,F#3,697.867,698.169,0.302
3,E3,698.169,698.448,0.279
3,D3,698.448,699.145,0.697
3,F2,699.145,699.284,0.139
3,F3,699.284,699.679,0.395
3,A3,699.841,700.05,0.209
3,F2,700.491,700.584,0.093
3,F3,700.584,701.095,0.511
3,D3,701.141,701.559,0.418
3,E3,701.559,701.838,0.279
3,F3,701.838,702.14,0.302
3,G3,702.14,702.535,0.395
3,A3,702.558,702.651,0.093
3,G3,702.883,703.254,0.372
3,F3,703.254,703.417,0.163
3,E3,703.51,703.789,0.279
3,D3,703.789,704.369,0.58
3,D#3,705.112,705.6,0.488
3,D#3,706.436,706.993,0.557
3,G3,707.109,707.736,0.627
3,A#3,707.806,708.456,0.65
3,C2,708.456,708.595,0.139
3,G3,708.595,709.059,0.464
3,D#3,709.152,709.57,0.418
3,F3,709.57,709.756,0.186
3,G3,709.756,710.174,0.418
3,G#3,710.174,710.499,0.325
3,A#3,710.522,710.847,0.325
3,G#3,710.871,711.172,0.302
3,G3,711.172,711.451,0.279
3,G2,711.451,711.544,0.093
3,F2,711.567,711.683,0.116
3,D#3,711.776,712.217,0.441
3,F#2,712.426,712.519,0.093
3,F#3,712.519,713.1,0.58
3,F#2,713.1,713.216,0.116
3,A#3,713.216,713.82,0.604
3,F#2,713.82,713.959,0.139
3,F#3,713.959,714.4,0.441
3,D#3,714.446,714.888,0.441
3,F3,714.888,715.05,0.163
3,F#3,715.12,715.468,0.348
3,G#3,715.515,715.84,0.325
3,A#3,715.84,716.188,0.348
3,G#3,716.188,716.513,0.325
3,F#3,716.513,716.861,0.348
3,F3,716.861,717.094,0.232
3,D#3,717.094,717.581,0.488
3,E3,718.487,719.09,0.604
3,E3,719.787,720.484,0.697
3,G#3,720.484,720.948,0.464
3,B3,721.087,721.83,0.743
3,C#2,721.854,721.993,0.139
3,G#3,721.993,722.388,0.395
3,E3,722.527,722.829,0.302
3,F#3,722.829,723.131,0.302
3,G#3,723.154,723.479,0.325
3,A3,723.479,723.572,0.093
3,B3,723.758,724.199,0.441
3,A3,724.199,724.315,0.116
3,G#3,724.454,724.826,0.372
3,F#3,724.849,725.128,0.279
3,E3,725.128,725.755,0.627
3,G3,725.755,726.405,0.65
3,B3,726.451,727.125,0.673
3,G2,727.125,727.334,0.209
3,G3,727.334,727.751,0.418
3,C2,727.751,727.844,0.093
3,E3,727.844,728.169,0.325
3,F#3,728.193,728.448,0.255
3,G3,728.448,728.889,0.441
3,B3,729.121,729.539,0.418
3,G3,729.818,730.166,0.348
3,F#3,730.166,730.468,0.302
3,E3,730.491,730.956,0.464
3,F3,731.815,732.535,0.72
3,F3,733.162,733.765,0.604
3,F2,733.765,733.905,0.139
3,A3,733.905,734.091,0.186
3,F2,734.416,734.509,0.093
3,C4,734.509,735.089,0.58
3,F2,735.089,735.205,0.116
3,A3,735.205,735.461,0.255
3,F3,735.878,736.111,0.232
3,G3,736.111,736.436,0.325
3,A#3,736.784,737.156,0.372
3,C4,737.179,737.411,0.232
3,A#3,737.457,737.875,0.418
3,G3,738.224,738.479,0.255
3,F3,738.479,739.06,0.58
3,G#3,739.06,739.71,0.65
3,C4,739.779,740.406,0.627
3,C#2,740.476,740.569,0.093
3,G#3,740.569,740.894,0.325
3,F3,741.196,741.474,0.279
3,G3,741.474,741.823,0.348
3,G#3,741.823,742.125,0.302
3,A#3,742.125,742.496,0.372
3,C4,742.519,742.775,0.255
3,A#3,742.821,743.17,0.348
3,G#3,743.216,743.471,0.255
3,G3,743.471,743.843,0.372
3,F2,743.843,743.959,0.116
3,F3,743.959,744.47,0.511
3,F#3,745.074,746.095,1.022
3,F#3,746.444,747.094,0.65
3,F#2,747.094,747.21,0.116
3,A#3,747.21,747.744,0.534
3,F#2,747.79,747.906,0.116
3,C#4,747.906,748.394,0.488
3,A#3,748.464,749.16,0.697
3,F#2,749.16,749.3,0.139
3,F#3,749.3,749.485,0.186
3,G#3,749.509,749.741,0.232
3,A#3,749.764,750.089,0.325
3,B3,750.089,750.484,0.395
3,C#4,750.53,750.762,0.232
3,B3,750.832,751.18,0.348
3,A#3,751.18,751.506,0.325
3,G#3,751.506,751.807,0.302
3,F#3,751.831,752.481,0.65
3,C#4,753.131,753.711,0.58
3,A3,753.92,754.013,0.093
3,F#3,754.501,754.803,0.302
3,G#3,754.826,755.105,0.279
3,B3,755.43,755.778,0.348
3,C#4,755.848,756.103,0.255
3,B3,756.126,756.591,0.464
3,G#3,756.776,757.171,0.395
3,F#3,757.171,757.914,0.743
3,G3,758.402,759.168,0.766
3,G3,759.772,760.422,0.65
3,B3,760.445,761.165,0.72
3,G2,761.188,761.304,0.116
3,B3,761.769,762.465,0.697
3,G2,762.465,762.581,0.116
3,G3,762.581,762.814,0.232
3,B3,763.162,763.464,0.302
3,C4,763.464,763.812,0.348
3,C4,764.114,764.462,0.348
3,B3,764.462,764.834,0.372
3,G3,765.112,765.693,0.58
3,A#3,765.786,766.436,0.65
3,D3,766.482,766.645,0.163
3,A#3,767.109,767.806,0.697
3,C2,767.806,767.899,0.093
3,G3,767.899,768.154,0.255
3,A#3,768.479,768.851,0.372
3,C2,768.874,768.967,0.093
3,C4,768.967,769.129,0.163
3,C4,769.455,769.756,0.302
3,A#3,769.826,770.105,0.279
3,G3,770.43,771.01,0.58
3,G#3,771.777,772.357,0.58
3,G#3,773.1,773.75,0.65
3,C4,773.866,774.424,0.557
3,D#4,774.447,775.143,0.697
3,C4,775.213,775.538,0.325
3,G#3,775.794,776.142,0.348
3,A#3,776.142,776.49,0.348
3,C4,776.56,776.792,0.232
3,C#4,776.792,777.117,0.325
3,D#4,777.164,777.465,0.302
3,C#4,777.535,777.837,0.302
3,C4,777.837,778.116,0.279
3,A#3,778.208,778.371,0.163
3,G#3,778.441,778.998,0.557
3,B3,779.091,779.741,0.65
3,D#3,779.764,779.904,0.139
3,D#4,779.904,780.391,0.488
3,B3,780.507,781.134,0.627
3,C#2,781.134,781.25,0.116
3,G#3,781.25,781.506,0.255
3,A#3,781.506,781.784,0.279
3,B3,781.784,782.133,0.348
3,C#4,782.179,782.434,0.255
3,D#4,782.458,782.852,0.395
3,D4,782.852,782.969,0.116
3,C#4,782.969,783.108,0.139
3,B3,783.154,783.433,0.279
3,A#3,783.503,783.804,0.302
3,G#3,783.804,784.246,0.441
3,A3,786.475,787.032,0.557
3,C#3,787.055,787.218,0.163
3,C#4,787.218,787.682,0.464
3,E4,787.845,787.984,0.139
3,C#4,788.425,789.052,0.627
3,A3,789.168,789.424,0.255
3,B2,789.47,789.586,0.116
3,B3,789.586,789.818,0.232
3,C#4,789.865,790.144,0.279
3,D4,790.144,790.329,0.186
3,D4,790.794,791.003,0.209
3,C#4,791.142,791.467,0.325
3,B3,791.49,791.862,0.372
3,A3,791.862,792.187,0.325
3,F2,792.419,792.535,0.116
3,C4,792.535,793.069,0.534
3,C2,793.069,793.278,0.209
3,C4,793.766,794.439,0.673
3,A3,794.602,794.695,0.093
3,B2,794.788,794.904,0.116
3,B3,794.904,795.182,0.279
3,C4,795.182,795.484,0.302
3,D4,795.507,795.647,0.139
3,C4,796.529,796.808,0.279
3,B3,796.808,797.156,0.348
3,A3,797.156,797.365,0.209
3,A#3,798.456,799.315,0.859
3,A#3,799.78,800.453,0.673
3,D3,800.523,800.662,0.139
3,F4,801.15,801.405,0.255
3,D4,801.87,802.032,0.163
3,A#3,802.497,802.845,0.348
3,C4,802.845,803.1,0.255
3,D#4,803.425,803.82,0.395
3,F4,803.89,803.983,0.093
3,D#4,804.099,804.54,0.441
3,C4,804.819,805.097,0.279
3,A#3,805.12,805.747,0.627
3,F#2,805.771,805.887,0.116
3,C#4,805.887,806.397,0.511
3,C#2,806.421,806.606,0.186
3,C#4,807.164,807.744,0.58
3,A#3,807.814,808.162,0.348
3,C4,808.185,808.441,0.255
3,C#4,808.441,808.789,0.348
3,D#4,808.812,809.114,0.302
3,D#2,809.114,809.207,0.093
3,F4,809.207,809.323,0.116
3,D#4,809.439,809.834,0.395
3,C#4,809.904,810.136,0.232
3,C4,810.136,810.415,0.279
3,A#3,810.461,811.158,0.697
3,B3,811.738,812.667,0.929
3,B3,813.108,813.758,0.65
3,D#3,813.805,813.967,0.163
3,D#4,813.967,814.432,0.464
3,F#4,814.455,815.105,0.65
3,D#4,815.151,815.778,0.627
3,E2,815.848,815.941,0.093
3,B3,815.941,816.15,0.209
3,C#4,816.196,816.452,0.255
3,D#4,816.475,816.87,0.395
3,E4,816.87,816.963,0.093
3,F#4,817.125,817.473,0.348
3,D#4,817.798,818.124,0.325
3,C#4,818.17,818.425,0.255
3,B3,818.449,819.192,0.743
3,F#4,819.772,820.422,0.65
3,D2,820.422,820.631,0.209
3,B3,821.119,821.49,0.372
3,C#4,821.537,821.816,0.279
3,F#4,822.442,822.814,0.372
3,C#4,823.464,823.766,0.302
3,B3,823.812,824.741,0.929
3,C4,825.09,825.925,0.836
3,C4,826.413,827.086,0.673
3,C2,827.086,827.249,0.163
3,G4,827.76,828.456,0.697
3,C4,829.13,829.525,0.395
3,G4,830.453,830.802,0.348
3,F4,830.895,831.011,0.116
3,C4,831.754,832.357,0.604
3,D#4,832.404,833.077,0.673
3,D#2,833.077,833.193,0.116
3,G4,833.193,833.751,0.557
3,D#2,833.751,833.867,0.116
3,D#4,833.867,834.47,0.604
3,C4,834.517,834.842,0.325
3,D#4,835.097,835.446,0.348
3,D#2,835.446,835.539,0.093
3,F4,835.539,835.631,0.093
3,G4,835.771,836.119,0.348
3,F#4,836.119,836.212,0.093
3,F4,836.212,836.305,0.093
3,D#4,836.491,836.862,0.372
3,D4,836.862,836.955,0.093
3,C4,837.117,837.675,0.557
3,B3,838.418,839.3,0.882
3,B3,839.741,840.391,0.65
3,D#3,840.438,840.577,0.139
3,D#4,840.577,841.065,0.488
3,F#4,841.135,841.761,0.627
3,D#4,841.831,842.412,0.58
3,B3,842.481,842.853,0.372
3,C#4,842.899,843.108,0.209
3,D#4,843.131,843.549,0.418
3,F#4,843.782,844.176,0.395
3,D#4,844.455,844.78,0.325
3,C#4,844.85,845.082,0.232
3,B3,845.128,845.802,0.673
3,G2,845.802,845.941,0.139
3,F#4,846.405,847.079,0.673
3,D2,847.079,847.311,0.232
3,B3,847.775,848.124,0.348
3,C#4,848.193,848.495,0.302
3,F#4,849.099,849.47,0.372
3,C#4,850.121,850.399,0.279
3,B3,850.446,851.375,0.929
3,A#3,851.769,852.698,0.929
3,A#3,853.116,853.743,0.627
3,D3,853.813,853.998,0.186
3,F4,854.509,854.672,0.163
3,A#3,855.833,856.158,0.325
3,C4,856.158,856.413,0.255
3,D#4,856.762,857.156,0.395
3,D#4,857.435,857.946,0.511
3,C4,858.108,858.41,0.302
3,A#3,858.433,859.037,0.604
3,F#2,859.084,859.176,0.093
3,C#4,859.176,859.664,0.488
3,C#2,859.78,859.919,0.139
3,C#4,860.523,860.918,0.395
3,A#3,861.15,861.498,0.348
3,C4,861.498,861.754,0.255
3,C#4,861.777,862.079,0.302
3,D#4,862.125,862.474,0.348
3,D#2,862.474,862.567,0.093
3,D#4,862.752,863.17,0.418
3,C#4,863.24,863.472,0.232
3,C4,863.472,863.751,0.279
3,A#3,863.797,864.378,0.58
3,A3,865.144,865.492,0.348
3,A3,866.468,867.048,0.58
3,C#3,867.094,867.28,0.186
3,C#4,867.28,867.605,0.325
3,C#4,868.418,869.115,0.697
3,A3,869.184,869.463,0.279
3,B2,869.463,869.579,0.116
3,B3,869.579,869.788,0.209
3,C#4,869.811,870.159,0.348
3,D4,870.159,870.299,0.139
3,D4,870.81,870.949,0.139
3,C#4,871.111,871.437,0.325
3,B3,871.483,871.831,0.348
3,A3,871.855,872.04,0.186
3,F2,872.435,872.528,0.093
3,C4,872.528,873.016,0.488
3,C2,873.085,873.294,0.209
3,C4,873.759,874.455,0.697
3,B3,874.78,875.152,0.372
3,C4,875.152,875.43,0.279
3,C4,876.522,876.8,0.279
3,B3,876.8,877.102,0.302
3,G#3,878.449,879.006,0.557
3,G#3,879.749,880.399,0.65
3,C4,880.446,881.073,0.627
3,D#4,881.096,881.769,0.673
3,C4,881.816,882.234,0.418
3,G#3,882.466,882.814,0.348
3,A#3,882.814,883.139,0.325
3,C4,883.186,883.441,0.255
3,C#4,883.441,883.79,0.348
3,D#4,883.813,884.138,0.325
3,C#4,884.208,884.486,0.279
3,C4,884.486,884.788,0.302
3,A#3,884.834,885.043,0.209
3,G#3,885.113,885.67,0.557
3,B3,885.74,886.39,0.65
3,D#3,886.437,886.576,0.139
3,D#4,886.576,887.064,0.488
3,B3,887.18,887.76,0.58
3,C#2,887.83,887.946,0.116
3,G#3,887.946,888.132,0.186
3,A#3,888.132,888.434,0.302
3,B3,888.434,888.759,0.325
3,C#4,888.805,889.107,0.302
3,D#4,889.153,889.455,0.302
3,D4,889.455,889.548,0.093
3,C#4,889.548,889.804,0.255
3,B3,889.85,890.105,0.255
3,A#3,890.198,890.477,0.279
3,G#3,890.477,890.848,0.372
3,G3,891.731,892.497,0.766
3,G3,893.078,893.705,0.627
3,B3,893.751,894.471,0.72
3,G2,894.471,894.61,0.139
3,D4,894.61,894.749,0.139
3,B3,895.074,895.771,0.697
3,G2,895.771,895.887,0.116
3,G3,895.887,896.119,0.232
3,B2,896.421,896.514,0.093
3,B3,896.514,896.816,0.302
3,C4,896.816,897.164,0.348
3,C4,897.443,897.791,0.348
3,B3,897.791,898.14,0.348
3,G3,898.395,898.999,0.604
3,A#3,899.068,899.718,0.65
3,D3,899.788,899.951,0.163
3,A#3,900.462,901.135,0.673
3,C2,901.135,901.251,0.116
3,G3,901.251,901.506,0.255
3,A#3,901.785,902.133,0.348
3,C2,902.133,902.249,0.116
3,C4,902.249,902.458,0.209
3,C4,902.76,903.062,0.302
3,A#3,903.132,903.364,0.232
3,A3,903.55,903.643,0.093
3,G3,903.759,904.339,0.58
3,F#3,905.129,905.756,0.627
3,F#3,906.429,907.079,0.65
3,F#2,907.079,907.172,0.093
3,A#3,907.172,907.729,0.557
3,F#2,907.776,907.892,0.116
3,C#4,907.892,908.287,0.395
3,A#3,908.426,909.006,0.58
3,F#2,909.146,909.262,0.116
3,F#3,909.262,909.471,0.209
3,G#3,909.471,909.749,0.279
3,A#3,909.773,910.098,0.325
3,B3,910.098,910.469,0.372
3,C#4,910.516,910.748,0.232
3,B3,910.794,911.143,0.348
3,A#3,911.143,911.491,0.348
3,G#3,911.514,911.77,0.255
3,F#3,911.77,912.443,0.673
3,C#4,913.116,913.697,0.58
3,A2,913.813,913.906,0.093
3,A3,913.906,914.068,0.163
3,F#3,914.44,914.788,0.348
3,G#3,914.811,915.183,0.372
3,B3,915.485,915.81,0.325
3,C#4,915.856,916.112,0.255
3,B3,916.158,916.553,0.395
3,G#3,916.785,917.11,0.325
3,F#3,917.133,917.714,0.58
3,F3,918.457,919.363,0.906
3,F3,919.781,920.407,0.627
3,F2,920.407,920.547,0.139
3,A3,920.547,920.686,0.139
3,F2,921.081,921.197,0.116
3,C4,921.197,921.731,0.534
3,F2,921.731,921.87,0.139
3,A3,921.87,922.033,0.163
3,F2,922.451,922.567,0.116
3,F3,922.567,922.799,0.232
3,G3,922.799,923.124,0.325
3,A#3,923.449,923.821,0.372
3,C4,923.821,924.076,0.255
3,A#3,924.123,924.564,0.441
3,G2,924.773,924.866,0.093
3,G3,924.866,925.168,0.302
3,F3,925.168,925.748,0.58
3,G#3,925.771,926.212,0.441
3,C4,926.421,927.002,0.58
3,G#3,927.118,927.629,0.511
3,F3,927.815,928.116,0.302
3,G3,928.116,928.488,0.372
3,G#3,928.488,928.743,0.255
3,A#3,928.79,929.138,0.348
3,C4,929.161,929.417,0.255
3,A#3,929.51,929.858,0.348
3,G#3,929.904,930.09,0.186
3,G3,930.09,930.485,0.395
3,F2,930.485,930.578,0.093
3,F3,930.578,930.996,0.418
3,E3,931.808,932.389,0.58
3,E3,933.086,933.782,0.697
3,G#3,933.782,934.316,0.534
3,B3,934.386,935.129,0.743
3,C#2,935.129,935.291,0.163
3,G#3,935.291,935.57,0.279
3,E3,935.802,936.151,0.348
3,F#3,936.174,936.429,0.255
3,G#3,936.476,936.824,0.348
3,B3,937.103,937.544,0.441
3,G#3,937.799,938.124,0.325
3,F#3,938.148,938.449,0.302
3,E3,938.449,938.983,0.534
3,G3,939.053,939.726,0.673
3,B3,939.773,940.423,0.65
3,G2,940.423,940.586,0.163
3,G3,940.586,941.027,0.441
3,E3,941.12,941.468,0.348
3,F#3,941.468,941.793,0.325
3,G3,941.793,942.141,0.348
3,A2,942.141,942.35,0.209
3,B3,942.443,942.838,0.395
3,A3,942.838,943.117,0.279
3,G3,943.117,943.511,0.395
3,F#3,943.511,943.767,0.255
3,E3,943.767,944.254,0.488
3,D#3,945.09,945.601,0.511
3,A#3,947.83,948.271,0.441
3,C2,948.434,948.527,0.093
3,G3,948.527,949.061,0.534
3,D#3,949.131,949.525,0.395
3,F3,949.525,949.757,0.232
3,G3,949.781,950.129,0.348
3,G#3,950.129,950.454,0.325
3,A#3,950.454,950.802,0.348
3,G#3,950.802,951.151,0.348
3,G3,951.151,951.406,0.255
3,G2,951.406,951.499,0.093
3,F2,951.522,951.615,0.093
3,D#3,951.731,952.172,0.441
3,F#2,952.405,952.521,0.116
3,F#3,952.521,953.031,0.511
3,F#2,953.031,953.148,0.116
3,A#3,953.148,953.682,0.534
3,F#2,953.775,953.937,0.163
3,F#3,953.937,954.378,0.441
3,D#3,954.425,954.866,0.441
3,F3,954.866,955.075,0.209
3,F#3,955.075,955.446,0.372
3,G#3,955.493,955.818,0.325
3,A#3,955.818,956.143,0.325
3,G#3,956.143,956.491,0.348
3,F#3,956.514,956.816,0.302
3,F3,956.816,957.002,0.186
3,D#3,957.095,957.42,0.325
3,D3,958.419,959.138,0.72
3,D3,959.765,960.415,0.65
3,F#2,960.415,960.578,0.163
3,F#3,960.578,961.135,0.557
3,A3,961.158,961.344,0.186
3,F#3,961.762,962.389,0.627
3,F#2,962.389,962.482,0.093
3,D3,962.482,962.854,0.372
3,E3,962.854,963.063,0.209
3,F#3,963.086,963.434,0.348
3,G3,963.434,963.852,0.418
3,G3,964.061,964.502,0.441
3,F#3,964.502,964.804,0.302
3,E3,964.804,965.083,0.279
3,D3,965.083,965.663,0.58
3,F2,965.779,965.919,0.139
3,F3,965.919,966.337,0.418
3,F3,967.172,967.73,0.557
3,D3,967.799,968.148,0.348
3,E3,968.148,968.473,0.325
3,F3,968.473,968.751,0.279
3,G3,968.751,969.169,0.418
3,A3,969.193,969.425,0.232
3,G3,969.425,969.889,0.464
3,F3,969.959,970.098,0.139
3,E3,970.098,970.423,0.325
3,D3,970.423,971.004,0.58
3,C#3,971.77,972.281,0.511
3,C#3,973.14,973.767,0.627
3,F2,973.767,973.883,0.116
3,F3,973.883,974.255,0.372
3,G#3,974.394,974.951,0.557
3,F3,975.137,975.485,0.348
3,C#3,975.81,976.089,0.279
3,D#3,976.112,976.46,0.348
3,F3,976.507,976.762,0.255
3,F#3,976.762,977.087,0.325
3,G#3,977.134,977.482,0.348
3,F#3,977.505,977.83,0.325
3,F3,977.83,978.016,0.186
3,D#3,978.109,978.295,0.186
3,C#3,978.434,978.968,0.534
3,E3,979.108,979.734,0.627
3,G#3,979.734,980.222,0.488
3,E2,980.477,980.57,0.093
3,E3,980.57,980.942,0.372
3,C#3,981.174,981.36,0.186
3,D#3,981.429,981.685,0.255
3,F#3,982.103,982.451,0.348
3,G#3,982.498,982.799,0.302
3,F#3,982.846,983.171,0.325
3,E3,983.171,983.426,0.255
3,D#3,983.426,983.705,0.279
3,C#3,983.751,984.286,0.534
3,C3,985.098,985.772,0.673
3,C3,986.399,987.049,0.65
3,E3,987.095,987.745,0.65
3,G3,987.745,988.442,0.697
3,E3,988.442,989.046,0.604
3,E2,989.046,989.139,0.093
3,C3,989.139,989.464,0.325
3,D3,989.464,989.765,0.302
3,E3,989.835,990.16,0.325
3,F3,990.16,990.416,0.255
3,G3,990.416,990.857,0.441
3,F2,990.857,990.996,0.139
3,F3,990.996,991.112,0.116
3,E3,991.112,991.461,0.348
3,D3,991.461,991.786,0.325
3,C3,991.786,992.25,0.464
3,D#3,992.413,992.9,0.488
3,G3,993.063,993.666,0.604
3,D#3,993.759,994.293,0.534
3,C3,994.526,994.781,0.255
3,D3,994.781,995.083,0.302
3,D#3,995.083,995.501,0.418
3,F3,995.501,995.756,0.255
3,G3,995.756,996.197,0.441
3,F2,996.197,996.337,0.139
3,F3,996.337,996.43,0.093
3,D#3,996.453,996.662,0.209
3,D3,996.778,997.103,0.325
3,C3,997.103,997.66,0.557
3,B2,998.427,999.286,0.859
3,B2,999.727,1000.493,0.766
3,D#2,1000.493,1000.632,0.139
3,D#3,1000.632,1000.888,0.255
3,F#2,1001.074,1001.166,0.093
3,F#3,1001.166,1001.747,0.58
3,D#3,1001.77,1002.211,0.441
3,B2,1002.374,1002.838,0.464
3,C#3,1002.838,1003.047,0.209
3,D#3,1003.187,1003.326,0.139
3,E3,1003.512,1003.674,0.163
3,F#3,1003.79,1004.139,0.348
3,E3,1004.139,1004.464,0.325
3,D#3,1004.464,1004.696,0.232
3,C#3,1004.882,1004.998,0.116
3,B2,1005.067,1005.764,0.697
3,D3,1005.764,1006.228,0.464
3,F#2,1006.391,1006.553,0.163
3,F#3,1006.553,1007.041,0.488
3,F#2,1007.041,1007.134,0.093
3,D3,1007.134,1007.668,0.534
3,B2,1007.761,1008.225,0.464
3,C#3,1008.225,1008.318,0.093
3,D3,1008.527,1008.829,0.302
3,F#3,1009.084,1009.502,0.418
3,E3,1009.526,1009.665,0.139
3,D3,1009.897,1010.036,0.139
3,C#3,1010.176,1010.408,0.232
3,B2,1010.408,1011.151,0.743
3,A#2,1011.708,1012.985,1.277
3,A#2,1013.055,1013.821,0.766
3,D2,1013.845,1013.961,0.116
3,D3,1013.961,1014.309,0.348
3,F2,1014.471,1014.611,0.139
3,F3,1014.611,1014.773,0.163
3,D3,1015.075,1015.447,0.372
3,A#2,1015.749,1016.283,0.534
3,C3,1016.283,1016.422,0.139
3,D3,1016.422,1016.654,0.232
3,D#3,1016.77,1017.072,0.302
3,F3,1017.211,1017.374,0.163
3,D#3,1017.397,1017.722,0.325
3,C3,1018.233,1018.326,0.093
3,A#2,1018.372,1019.185,0.813
3,C#3,1019.185,1019.278,0.093
3,C#3,1019.348,1019.626,0.279
3,F2,1019.789,1019.928,0.139
3,F3,1019.928,1020.068,0.139
3,C#3,1020.439,1020.973,0.534
3,A#2,1021.066,1021.53,0.464
3,C3,1021.577,1021.693,0.116
3,C#3,1021.832,1021.995,0.163
3,D#3,1022.088,1022.413,0.325
3,F3,1022.506,1022.738,0.232
3,D#3,1022.738,1023.016,0.279
3,C3,1023.481,1023.713,0.232
3,A#2,1023.713,1025.292,1.579
3,E3,1030.308,1030.563,0.255
3,D#3,1031.143,1031.26,0.116
4,A#2,1033.729,1034.217,0.488
4,A#2,1034.286,1034.565,0.279
4,A#2,1036.376,1036.608,0.232
4,D#3,1036.771,1037.026,0.255
4,F3,1037.049,1037.189,0.139
4,D#3,1037.235,1037.421,0.186
4,C#3,1037.491,1037.584,0.093
4,A#2,1037.653,1037.816,0.163
4,D3,1037.978,1038.141,0.163
4,D#3,1038.141,1038.327,0.186
4,F3,1038.373,1038.489,0.116
4,D#3,1038.536,1038.768,0.232
4,D3,1038.768,1038.861,0.093
4,C#3,1038.861,1038.953,0.093
4,A#2,1039.046,1039.232,0.186
4,B2,1039.232,1039.348,0.116
4,D3,1039.371,1039.72,0.348
4,F#3,1039.743,1039.859,0.116
4,F3,1039.859,1040.022,0.163
4,D3,1040.045,1040.347,0.302
4,A#2,1040.347,1040.602,0.255
4,B2,1040.602,1040.811,0.209
4,B2,1040.974,1041.601,0.627
4,B2,1041.624,1041.949,0.325
4,D#3,1042.019,1042.204,0.186
4,E3,1042.204,1042.367,0.163
4,F#3,1042.39,1042.576,0.186
4,E3,1042.622,1042.762,0.139
4,D#3,1042.762,1042.971,0.209
4,C#3,1043.203,1043.319,0.116
4,D#3,1043.365,1043.528,0.163
4,E3,1043.528,1043.667,0.139
4,F#3,1043.714,1043.853,0.139
4,E3,1043.876,1044.062,0.186
4,D#3,1044.062,1044.271,0.209
4,B2,1044.387,1044.689,0.302
4,D#3,1044.689,1044.991,0.302
4,F#3,1045.06,1045.385,0.325
4,D#3,1045.409,1045.664,0.255
4,B2,1045.664,1046.175,0.511
4,C3,1046.268,1046.871,0.604
4,C3,1046.964,1047.173,0.209
4,D3,1047.22,1047.382,0.163
4,E3,1047.406,1047.522,0.116
4,F3,1047.522,1047.707,0.186
4,G3,1047.731,1047.94,0.209
4,F3,1048.009,1048.125,0.116
4,E3,1048.125,1048.241,0.116
4,D3,1048.288,1048.381,0.093
4,D3,1048.497,1048.613,0.116
4,D#3,1048.613,1048.706,0.093
4,E3,1048.706,1048.845,0.139
4,F3,1048.845,1048.938,0.093
4,G3,1049.008,1049.24,0.232
4,F3,1049.286,1049.379,0.093
4,E3,1049.379,1049.542,0.163
4,D3,1049.542,1049.704,0.163
4,C3,1049.704,1049.96,0.255
4,E3,1049.983,1050.192,0.209
4,F3,1050.192,1050.308,0.116
4,G3,1050.354,1050.703,0.348
4,E3,1050.703,1051.005,0.302
4,C3,1051.005,1051.562,0.557
4,C#3,1051.678,1052.119,0.441
4,C#3,1052.398,1052.514,0.116
4,D#3,1052.537,1052.7,0.163
4,F#3,1052.816,1053.025,0.209
4,G#3,1053.048,1053.211,0.163
4,F#3,1053.257,1053.42,0.163
4,F3,1053.42,1053.512,0.093
4,D#3,1053.559,1053.768,0.209
4,D#3,1053.837,1054.093,0.255
4,F#3,1054.163,1054.372,0.209
4,G#3,1054.395,1054.488,0.093
4,F#3,1054.534,1054.789,0.255
4,D#3,1054.859,1055.045,0.186
4,C#3,1055.045,1055.37,0.325
4,F3,1055.44,1055.742,0.302
4,G#3,1055.742,1055.997,0.255
4,F3,1055.997,1056.322,0.325
4,C#3,1056.392,1056.694,0.302
4,D3,1057.019,1057.46,0.441
4,D3,1057.669,1057.947,0.279
4,F#3,1057.971,1058.203,0.232
4,G3,1058.203,1058.737,0.534
4,F#3,1058.737,1058.923,0.186
4,E3,1058.923,1059.016,0.093
4,D3,1059.039,1059.225,0.186
4,E3,1059.225,1059.341,0.116
4,F#3,1059.364,1059.48,0.116
4,G3,1059.48,1059.712,0.232
4,G3,1059.828,1060.084,0.255
4,F#3,1060.084,1060.269,0.186
4,E3,1060.269,1060.362,0.093
